name,safe_name,price,link,image,file
Doritos Storm Flamin Hot Süper Boy 125 G,Doritos Storm Flamin Hot Süper Boy 125 G,58.95,https://www.migros.com.tr/doritos-storm-flamin-hot-super-boy-125-g-p-4d84eb,https://images.migrosone.com/sanalmarket/product/05080299/05080299_1-e7d49b.jpeg,migros_dataset\Doritos Storm Flamin Hot Süper Boy 125 G.jpg
Doritos Storm Bi Tık Acı Süper Boy 125 G,Doritos Storm Bi Tık Acı Süper Boy 125 G,58.95,https://www.migros.com.tr/doritos-storm-bi-tik-aci-super-boy-125-g-p-4d84e4,https://images.migrosone.com/sanalmarket/product/05080292/05080292_1-c8d8b2.jpg,migros_dataset\Doritos Storm Bi Tık Acı Süper Boy 125 G.jpg
Doritos Storm Tatlı Acı Süper Boy 125 G,Doritos Storm Tatlı Acı Süper Boy 125 G,58.95,https://www.migros.com.tr/doritos-storm-tatli-aci-super-boy-125-g-p-4d84e5,https://images.migrosone.com/sanalmarket/product/05080293/05080293_1-e22e61.jpeg,migros_dataset\Doritos Storm Tatlı Acı Süper Boy 125 G.jpg
Doritos Twist Kırmızı Köz Biberli 115 G,Doritos Twist Kırmızı Köz Biberli 115 G,58.95,https://www.migros.com.tr/doritos-twist-kirmizi-koz-biberli-115-g-p-4d84b0,https://images.migrosone.com/sanalmarket/product/05080240/05080240_1-e16105.jpg,migros_dataset\Doritos Twist Kırmızı Köz Biberli 115 G.jpg
Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G,Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G,,https://www.migros.com.tr/doritos-taco-baharatli-misir-cipsi-super-boy-135-g-p-4d845e,https://images.migrosone.com/sanalmarket/product/05080158/05080158_1-bc8451.jpg,migros_dataset\Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G.jpg
Doritos Taco Parti Boy 185 G,Doritos Taco Parti Boy 185 G,,https://www.migros.com.tr/doritos-taco-parti-boy-185-g-p-4d845f,https://images.migrosone.com/sanalmarket/product/05080159/05080159_1-3f9b6d.jpg,migros_dataset\Doritos Taco Parti Boy 185 G.jpg
Doritos Nacho Süper Boy 130 G,Doritos Nacho Süper Boy 130 G,,https://www.migros.com.tr/doritos-nacho-super-boy-130-g-p-4d8460,https://images.migrosone.com/sanalmarket/product/05080160/05080160_1-bcfc8c.jpg,migros_dataset\Doritos Nacho Süper Boy 130 G.jpg
Doritos Dippas Mısır Cipsi Parti Boy 140 G,Doritos Dippas Mısır Cipsi Parti Boy 140 G,,https://www.migros.com.tr/doritos-dippas-misir-cipsi-parti-boy-140-g-p-4d83e0,https://images.migrosone.com/sanalmarket/product/05080032/05080032-981526.jpeg,migros_dataset\Doritos Dippas Mısır Cipsi Parti Boy 140 G.jpg
Doritos Hot Corn Acı Biberli Mısır Cipsi Süper Boy 130 G,Doritos Hot Corn Acı Biberli Mısır Cipsi Süper Boy 130 G,,https://www.migros.com.tr/doritos-hot-corn-aci-biberli-misir-cipsi-super-boy-130-g-p-4d8462,https://images.migrosone.com/sanalmarket/product/05080162/05080162_1-515d0f.jpg,migros_dataset\Doritos Hot Corn Acı Biberli Mısır Cipsi Süper Boy 130 G.jpg
Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G,Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G,187.50,https://www.migros.com.tr/tadelle-findik-dolgulu-sutlu-cikolata-3-x-52-g-p-6b4ae0,https://images.migrosone.com/sanalmarket/product/07031520/07031520_1-fa5b2b.jpg,migros_dataset\Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G.jpg
Eti Gong Mısır ve Pirinç Patlağı 64 G,Eti Gong Mısır ve Pirinç Patlağı 64 G,25.90,https://www.migros.com.tr/eti-gong-misir-ve-pirinc-patlagi-64-g-p-6aff31,https://images.migrosone.com/sanalmarket/product/07012145/07012145-36cdc0.jpg,migros_dataset\Eti Gong Mısır ve Pirinç Patlağı 64 G.jpg
Eti Browni Intense Çikolatalı Kek 50 G,Eti Browni Intense Çikolatalı Kek 50 G,24.95,https://www.migros.com.tr/eti-browni-intense-cikolatali-kek-50-g-p-4dcae1,https://images.migrosone.com/sanalmarket/product/05098209/eti-browni-intense-50-gr-bb8473.jpg,migros_dataset\Eti Browni Intense Çikolatalı Kek 50 G.jpg
Eti Karam Gurme Bitter Çikolatalı Gofret 50 g,Eti Karam Gurme Bitter Çikolatalı Gofret 50 g,29.95,https://www.migros.com.tr/eti-karam-gurme-bitter-cikolatali-gofret-50-g-p-6d43f1,https://images.migrosone.com/sanalmarket/product/7160817/7160817-b58034.jpg,migros_dataset\Eti Karam Gurme Bitter Çikolatalı Gofret 50 g.jpg
Eti Karam %70 Kakaolu Bitter Çikolata 60 G,Eti Karam %70 Kakaolu Bitter Çikolata 60 G,66.95,https://www.migros.com.tr/eti-karam-70-kakaolu-bitter-cikolata-60-g-p-6b5dd4,https://images.migrosone.com/sanalmarket/product/07036372/07036372-b80d70.jpg,migros_dataset\Eti Karam %70 Kakaolu Bitter Çikolata 60 G.jpg
Eti Tutku Tart 45 G,Eti Tutku Tart 45 G,20.00,https://www.migros.com.tr/eti-tutku-tart-45-g-p-6b0026,https://images.migrosone.com/sanalmarket/product/07012390/07012390_1-aa0216.jpg,migros_dataset\Eti Tutku Tart 45 G.jpg
Biscolata Stix Sütlü 40 G,Biscolata Stix Sütlü 40 G,30.00,https://www.migros.com.tr/biscolata-stix-sutlu-40-g-p-6afb60,https://images.migrosone.com/sanalmarket/product/07011168/7011168-1c510f.jpg,migros_dataset\Biscolata Stix Sütlü 40 G.jpg
Eti Crax Çubuk Kraker 40 G,Eti Crax Çubuk Kraker 40 G,7.50,https://www.migros.com.tr/eti-crax-cubuk-kraker-40-g-p-6af799,https://images.migrosone.com/sanalmarket/product/07010201/07010201-e024e5.jpg,migros_dataset\Eti Crax Çubuk Kraker 40 G.jpg
Eti Browni Gold Çikolatalı Kek 45 G,Eti Browni Gold Çikolatalı Kek 45 G,14.95,https://www.migros.com.tr/eti-browni-gold-cikolatali-kek-45-g-p-4de182,https://images.migrosone.com/sanalmarket/product/05104002/5104002_1-1cbfbd.jpg,migros_dataset\Eti Browni Gold Çikolatalı Kek 45 G.jpg
Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G,Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G,25.00,https://www.migros.com.tr/eti-tutku-kakao-kremali-mozaik-biskuvi-100-g-p-6afaa3,https://images.migrosone.com/sanalmarket/product/7010979/7010979-37b062.jpg,migros_dataset\Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G.jpg
Migros İç Ceviz 150 G,Migros İç Ceviz 150 G,109.00,https://www.migros.com.tr/migros-ic-ceviz-150-g-p-7b49d3,https://images.migrosone.com/sanalmarket/product/08079827/08079827-a4c8ee.jpg,migros_dataset\Migros İç Ceviz 150 G.jpg
Biscolata Mood Bardak 125 G,Biscolata Mood Bardak 125 G,56.00,https://www.migros.com.tr/biscolata-mood-bardak-125-g-p-6b1cae,https://images.migrosone.com/sanalmarket/product/07019694/7019694-6470ba.jpg,migros_dataset\Biscolata Mood Bardak 125 G.jpg
Ülker Tuzlu Çubuk Kraker 40 G,Ülker Tuzlu Çubuk Kraker 40 G,7.50,https://www.migros.com.tr/ulker-tuzlu-cubuk-kraker-40-g-p-6af7a1,https://images.migrosone.com/sanalmarket/product/07010209/07010209-1747ff.jpg,migros_dataset\Ülker Tuzlu Çubuk Kraker 40 G.jpg
First Sensations Yeşil Nane Aromalı 27 G,First Sensations Yeşil Nane Aromalı 27 G,59.95,https://www.migros.com.tr/first-sensations-yesil-nane-aromali-27-g-p-6ca5a3,https://images.migrosone.com/sanalmarket/product/07120291/07120291-c95372.jpg,migros_dataset\First Sensations Yeşil Nane Aromalı 27 G.jpg
Tadım Kavrulmuş Siyah Ayçekirdeği 180 G,Tadım Kavrulmuş Siyah Ayçekirdeği 180 G,56.00,https://www.migros.com.tr/tadim-kavrulmus-siyah-aycekirdegi-180-g-p-7b70db,https://images.migrosone.com/sanalmarket/product/08089819/8089819-5f54d6.jpg,migros_dataset\Tadım Kavrulmuş Siyah Ayçekirdeği 180 G.jpg
Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G,Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G,89.50,https://www.migros.com.tr/eti-karam-gurme-bitter-cikolata-kremali-gofret-3lu-150-g-p-6d5053,https://images.migrosone.com/sanalmarket/product/07163987/07163987-235c4a.jpg,migros_dataset\Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G.jpg
Eti Browni Gold Vişneli Çikolatalı Kek 45 G,Eti Browni Gold Vişneli Çikolatalı Kek 45 G,14.95,https://www.migros.com.tr/eti-browni-gold-visneli-cikolatali-kek-45-g-p-4de181,https://images.migrosone.com/sanalmarket/product/05104001/5104001-9c71b6.jpg,migros_dataset\Eti Browni Gold Vişneli Çikolatalı Kek 45 G.jpg
Eti Browni Intense Mini Çikolatalı Kek 160 G,Eti Browni Intense Mini Çikolatalı Kek 160 G,84.95,https://www.migros.com.tr/eti-browni-intense-mini-cikolatali-kek-160-g-p-4dcb15,https://images.migrosone.com/sanalmarket/product/05098261/05098261_1-f25afe.jpg,migros_dataset\Eti Browni Intense Mini Çikolatalı Kek 160 G.jpg
Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G,Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G,84.95,https://www.migros.com.tr/kahve-dunyasi-tambol-findikli-sutlu-cikolata-77-g-p-6b9426,https://images.migrosone.com/sanalmarket/product/07050278/7050278_1-b27f20.jpg,migros_dataset\Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G.jpg
Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G,Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G,72.95,https://www.migros.com.tr/eti-burcak-tam-bugday-unlu-biskuvi-3-x-131-g-p-6af755,https://images.migrosone.com/sanalmarket/product/07010133/07010133-2cad2d.jpg,migros_dataset\Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G.jpg
Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G,Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G,56.00,https://www.migros.com.tr/tadim-bol-tuzlu-kavrulmus-siyah-aycekirdek-180-g-p-7b716a,https://images.migrosone.com/sanalmarket/product/08089962/8089962-d53d61.jpg,migros_dataset\Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G.jpg
