name,safe_name,price,link,image,file,original_file,processed_file,processed_size,label
Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G,Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G,23.95,https://www.migros.com.tr/droetker-bardakta-puding-cikolata-parcali-vanilin-32-g-p-6c57e0,https://images.migrosone.com/sanalmarket/product/07100384/07100384_1-a1f195.jpg,choco_Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G.jpg,choco_Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G.jpg,dataset_split\train_aug\choco_Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G_orig.jpg,330x330,chocolate
Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G,Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G,23.95,https://www.migros.com.tr/droetker-bardakta-puding-cikolata-parcali-vanilin-32-g-p-6c57e0,https://images.migrosone.com/sanalmarket/product/07100384/07100384_1-a1f195.jpg,choco_Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G.jpg,choco_Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G.jpg,dataset_split\train_aug\choco_Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G_aug1.jpg,330x330,chocolate
Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G,Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G,23.95,https://www.migros.com.tr/droetker-bardakta-puding-cikolata-parcali-vanilin-32-g-p-6c57e0,https://images.migrosone.com/sanalmarket/product/07100384/07100384_1-a1f195.jpg,choco_Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G.jpg,choco_Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G.jpg,dataset_split\train_aug\choco_Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G_aug2.jpg,330x330,chocolate
Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G,Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G,23.95,https://www.migros.com.tr/droetker-bardakta-puding-cikolata-parcali-vanilin-32-g-p-6c57e0,https://images.migrosone.com/sanalmarket/product/07100384/07100384_1-a1f195.jpg,choco_Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G.jpg,choco_Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G.jpg,dataset_split\train_aug\choco_Dr.Oetker Bardakta Puding Çikolata Parçalı Vanilin 32 G_aug3.jpg,330x330,chocolate
Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G,Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G,,https://www.migros.com.tr/doritos-taco-baharatli-misir-cipsi-super-boy-135-g-p-4d845e,https://images.migrosone.com/sanalmarket/product/05080158/05080158_1-bc8451.jpg,snack_Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G.jpg,snack_Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G.jpg,dataset_split\train_aug\snack_Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G_orig.jpg,330x330,chips
Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G,Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G,,https://www.migros.com.tr/doritos-taco-baharatli-misir-cipsi-super-boy-135-g-p-4d845e,https://images.migrosone.com/sanalmarket/product/05080158/05080158_1-bc8451.jpg,snack_Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G.jpg,snack_Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G.jpg,dataset_split\train_aug\snack_Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G_aug1.jpg,330x330,chips
Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G,Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G,,https://www.migros.com.tr/doritos-taco-baharatli-misir-cipsi-super-boy-135-g-p-4d845e,https://images.migrosone.com/sanalmarket/product/05080158/05080158_1-bc8451.jpg,snack_Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G.jpg,snack_Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G.jpg,dataset_split\train_aug\snack_Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G_aug2.jpg,330x330,chips
Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G,Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G,,https://www.migros.com.tr/doritos-taco-baharatli-misir-cipsi-super-boy-135-g-p-4d845e,https://images.migrosone.com/sanalmarket/product/05080158/05080158_1-bc8451.jpg,snack_Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G.jpg,snack_Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G.jpg,dataset_split\train_aug\snack_Doritos Taco Baharatlı Mısır Cipsi Süper Boy 135 G_aug3.jpg,330x330,chips
Torku No:1 Extra Çikolatalı Gofret 35 G,Torku No_1 Extra Çikolatalı Gofret 35 G,24.50,https://www.migros.com.tr/torku-no1-extra-cikolatali-gofret-35-g-p-6af81c,https://images.migrosone.com/sanalmarket/product/07010332/07010332-77d7f0.jpg,choco_Torku No_1 Extra Çikolatalı Gofret 35 G.jpg,choco_Torku No_1 Extra Çikolatalı Gofret 35 G.jpg,dataset_split\train_aug\choco_Torku No_1 Extra Çikolatalı Gofret 35 G_orig.jpg,330x330,chocolate
Torku No:1 Extra Çikolatalı Gofret 35 G,Torku No_1 Extra Çikolatalı Gofret 35 G,24.50,https://www.migros.com.tr/torku-no1-extra-cikolatali-gofret-35-g-p-6af81c,https://images.migrosone.com/sanalmarket/product/07010332/07010332-77d7f0.jpg,choco_Torku No_1 Extra Çikolatalı Gofret 35 G.jpg,choco_Torku No_1 Extra Çikolatalı Gofret 35 G.jpg,dataset_split\train_aug\choco_Torku No_1 Extra Çikolatalı Gofret 35 G_aug1.jpg,330x330,chocolate
Torku No:1 Extra Çikolatalı Gofret 35 G,Torku No_1 Extra Çikolatalı Gofret 35 G,24.50,https://www.migros.com.tr/torku-no1-extra-cikolatali-gofret-35-g-p-6af81c,https://images.migrosone.com/sanalmarket/product/07010332/07010332-77d7f0.jpg,choco_Torku No_1 Extra Çikolatalı Gofret 35 G.jpg,choco_Torku No_1 Extra Çikolatalı Gofret 35 G.jpg,dataset_split\train_aug\choco_Torku No_1 Extra Çikolatalı Gofret 35 G_aug2.jpg,330x330,chocolate
Torku No:1 Extra Çikolatalı Gofret 35 G,Torku No_1 Extra Çikolatalı Gofret 35 G,24.50,https://www.migros.com.tr/torku-no1-extra-cikolatali-gofret-35-g-p-6af81c,https://images.migrosone.com/sanalmarket/product/07010332/07010332-77d7f0.jpg,choco_Torku No_1 Extra Çikolatalı Gofret 35 G.jpg,choco_Torku No_1 Extra Çikolatalı Gofret 35 G.jpg,dataset_split\train_aug\choco_Torku No_1 Extra Çikolatalı Gofret 35 G_aug3.jpg,330x330,chocolate
Migros İç Ceviz 150 G,Migros İç Ceviz 150 G,109.00,https://www.migros.com.tr/migros-ic-ceviz-150-g-p-7b49d3,https://images.migrosone.com/sanalmarket/product/08079827/08079827-a4c8ee.jpg,snack_Migros İç Ceviz 150 G.jpg,snack_Migros İç Ceviz 150 G.jpg,dataset_split\train_aug\snack_Migros İç Ceviz 150 G_orig.jpg,330x330,nuts_seeds
Migros İç Ceviz 150 G,Migros İç Ceviz 150 G,109.00,https://www.migros.com.tr/migros-ic-ceviz-150-g-p-7b49d3,https://images.migrosone.com/sanalmarket/product/08079827/08079827-a4c8ee.jpg,snack_Migros İç Ceviz 150 G.jpg,snack_Migros İç Ceviz 150 G.jpg,dataset_split\train_aug\snack_Migros İç Ceviz 150 G_aug1.jpg,330x330,nuts_seeds
Migros İç Ceviz 150 G,Migros İç Ceviz 150 G,109.00,https://www.migros.com.tr/migros-ic-ceviz-150-g-p-7b49d3,https://images.migrosone.com/sanalmarket/product/08079827/08079827-a4c8ee.jpg,snack_Migros İç Ceviz 150 G.jpg,snack_Migros İç Ceviz 150 G.jpg,dataset_split\train_aug\snack_Migros İç Ceviz 150 G_aug2.jpg,330x330,nuts_seeds
Migros İç Ceviz 150 G,Migros İç Ceviz 150 G,109.00,https://www.migros.com.tr/migros-ic-ceviz-150-g-p-7b49d3,https://images.migrosone.com/sanalmarket/product/08079827/08079827-a4c8ee.jpg,snack_Migros İç Ceviz 150 G.jpg,snack_Migros İç Ceviz 150 G.jpg,dataset_split\train_aug\snack_Migros İç Ceviz 150 G_aug3.jpg,330x330,nuts_seeds
Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G,Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G,29.90,https://www.migros.com.tr/biscolata-starz-bitter-cikolata-kakaolu-biskuvi-82-g-p-6afd75,https://images.migrosone.com/sanalmarket/product/07011701/7011701-36661c.jpg,choco_Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G.jpg,choco_Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G.jpg,dataset_split\train_aug\choco_Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G_orig.jpg,330x330,chocolate
Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G,Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G,29.90,https://www.migros.com.tr/biscolata-starz-bitter-cikolata-kakaolu-biskuvi-82-g-p-6afd75,https://images.migrosone.com/sanalmarket/product/07011701/7011701-36661c.jpg,choco_Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G.jpg,choco_Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G.jpg,dataset_split\train_aug\choco_Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G_aug1.jpg,330x330,chocolate
Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G,Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G,29.90,https://www.migros.com.tr/biscolata-starz-bitter-cikolata-kakaolu-biskuvi-82-g-p-6afd75,https://images.migrosone.com/sanalmarket/product/07011701/7011701-36661c.jpg,choco_Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G.jpg,choco_Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G.jpg,dataset_split\train_aug\choco_Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G_aug2.jpg,330x330,chocolate
Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G,Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G,29.90,https://www.migros.com.tr/biscolata-starz-bitter-cikolata-kakaolu-biskuvi-82-g-p-6afd75,https://images.migrosone.com/sanalmarket/product/07011701/7011701-36661c.jpg,choco_Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G.jpg,choco_Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G.jpg,dataset_split\train_aug\choco_Biscolata Starz Bitter Çikolata Kakaolu Bisküvi 82 G_aug3.jpg,330x330,chocolate
Boombastic Marshmallow Çikolatalı Kek Bar 40 G,Boombastic Marshmallow Çikolatalı Kek Bar 40 G,25.90,https://www.migros.com.tr/boombastic-marshmallow-cikolatali-kek-bar-40-g-p-6b5975,https://images.migrosone.com/sanalmarket/product/07035253/07035253-16b49a.jpg,choco_Boombastic Marshmallow Çikolatalı Kek Bar 40 G.jpg,choco_Boombastic Marshmallow Çikolatalı Kek Bar 40 G.jpg,dataset_split\train_aug\choco_Boombastic Marshmallow Çikolatalı Kek Bar 40 G_orig.jpg,330x330,chocolate
Boombastic Marshmallow Çikolatalı Kek Bar 40 G,Boombastic Marshmallow Çikolatalı Kek Bar 40 G,25.90,https://www.migros.com.tr/boombastic-marshmallow-cikolatali-kek-bar-40-g-p-6b5975,https://images.migrosone.com/sanalmarket/product/07035253/07035253-16b49a.jpg,choco_Boombastic Marshmallow Çikolatalı Kek Bar 40 G.jpg,choco_Boombastic Marshmallow Çikolatalı Kek Bar 40 G.jpg,dataset_split\train_aug\choco_Boombastic Marshmallow Çikolatalı Kek Bar 40 G_aug1.jpg,330x330,chocolate
Boombastic Marshmallow Çikolatalı Kek Bar 40 G,Boombastic Marshmallow Çikolatalı Kek Bar 40 G,25.90,https://www.migros.com.tr/boombastic-marshmallow-cikolatali-kek-bar-40-g-p-6b5975,https://images.migrosone.com/sanalmarket/product/07035253/07035253-16b49a.jpg,choco_Boombastic Marshmallow Çikolatalı Kek Bar 40 G.jpg,choco_Boombastic Marshmallow Çikolatalı Kek Bar 40 G.jpg,dataset_split\train_aug\choco_Boombastic Marshmallow Çikolatalı Kek Bar 40 G_aug2.jpg,330x330,chocolate
Boombastic Marshmallow Çikolatalı Kek Bar 40 G,Boombastic Marshmallow Çikolatalı Kek Bar 40 G,25.90,https://www.migros.com.tr/boombastic-marshmallow-cikolatali-kek-bar-40-g-p-6b5975,https://images.migrosone.com/sanalmarket/product/07035253/07035253-16b49a.jpg,choco_Boombastic Marshmallow Çikolatalı Kek Bar 40 G.jpg,choco_Boombastic Marshmallow Çikolatalı Kek Bar 40 G.jpg,dataset_split\train_aug\choco_Boombastic Marshmallow Çikolatalı Kek Bar 40 G_aug3.jpg,330x330,chocolate
Eti Browni Gold Vişneli Çikolatalı Kek 45 G,Eti Browni Gold Vişneli Çikolatalı Kek 45 G,14.95,https://www.migros.com.tr/eti-browni-gold-visneli-cikolatali-kek-45-g-p-4de181,https://images.migrosone.com/sanalmarket/product/05104001/5104001-9c71b6.jpg,snack_Eti Browni Gold Vişneli Çikolatalı Kek 45 G.jpg,snack_Eti Browni Gold Vişneli Çikolatalı Kek 45 G.jpg,dataset_split\train_aug\snack_Eti Browni Gold Vişneli Çikolatalı Kek 45 G_orig.jpg,330x330,chocolate
Eti Browni Gold Vişneli Çikolatalı Kek 45 G,Eti Browni Gold Vişneli Çikolatalı Kek 45 G,14.95,https://www.migros.com.tr/eti-browni-gold-visneli-cikolatali-kek-45-g-p-4de181,https://images.migrosone.com/sanalmarket/product/05104001/5104001-9c71b6.jpg,snack_Eti Browni Gold Vişneli Çikolatalı Kek 45 G.jpg,snack_Eti Browni Gold Vişneli Çikolatalı Kek 45 G.jpg,dataset_split\train_aug\snack_Eti Browni Gold Vişneli Çikolatalı Kek 45 G_aug1.jpg,330x330,chocolate
Eti Browni Gold Vişneli Çikolatalı Kek 45 G,Eti Browni Gold Vişneli Çikolatalı Kek 45 G,14.95,https://www.migros.com.tr/eti-browni-gold-visneli-cikolatali-kek-45-g-p-4de181,https://images.migrosone.com/sanalmarket/product/05104001/5104001-9c71b6.jpg,snack_Eti Browni Gold Vişneli Çikolatalı Kek 45 G.jpg,snack_Eti Browni Gold Vişneli Çikolatalı Kek 45 G.jpg,dataset_split\train_aug\snack_Eti Browni Gold Vişneli Çikolatalı Kek 45 G_aug2.jpg,330x330,chocolate
Eti Browni Gold Vişneli Çikolatalı Kek 45 G,Eti Browni Gold Vişneli Çikolatalı Kek 45 G,14.95,https://www.migros.com.tr/eti-browni-gold-visneli-cikolatali-kek-45-g-p-4de181,https://images.migrosone.com/sanalmarket/product/05104001/5104001-9c71b6.jpg,snack_Eti Browni Gold Vişneli Çikolatalı Kek 45 G.jpg,snack_Eti Browni Gold Vişneli Çikolatalı Kek 45 G.jpg,dataset_split\train_aug\snack_Eti Browni Gold Vişneli Çikolatalı Kek 45 G_aug3.jpg,330x330,chocolate
Ozmo Fun Figürlü Çikolata 23 G,Ozmo Fun Figürlü Çikolata 23 G,25.00,https://www.migros.com.tr/ozmo-fun-figurlu-cikolata-23-g-p-6b609a,https://images.migrosone.com/sanalmarket/product/07037082/7037082_1-fa3d07.jpeg,choco_Ozmo Fun Figürlü Çikolata 23 G.jpg,choco_Ozmo Fun Figürlü Çikolata 23 G.jpg,dataset_split\train_aug\choco_Ozmo Fun Figürlü Çikolata 23 G_orig.jpg,330x330,chocolate
Ozmo Fun Figürlü Çikolata 23 G,Ozmo Fun Figürlü Çikolata 23 G,25.00,https://www.migros.com.tr/ozmo-fun-figurlu-cikolata-23-g-p-6b609a,https://images.migrosone.com/sanalmarket/product/07037082/7037082_1-fa3d07.jpeg,choco_Ozmo Fun Figürlü Çikolata 23 G.jpg,choco_Ozmo Fun Figürlü Çikolata 23 G.jpg,dataset_split\train_aug\choco_Ozmo Fun Figürlü Çikolata 23 G_aug1.jpg,330x330,chocolate
Ozmo Fun Figürlü Çikolata 23 G,Ozmo Fun Figürlü Çikolata 23 G,25.00,https://www.migros.com.tr/ozmo-fun-figurlu-cikolata-23-g-p-6b609a,https://images.migrosone.com/sanalmarket/product/07037082/7037082_1-fa3d07.jpeg,choco_Ozmo Fun Figürlü Çikolata 23 G.jpg,choco_Ozmo Fun Figürlü Çikolata 23 G.jpg,dataset_split\train_aug\choco_Ozmo Fun Figürlü Çikolata 23 G_aug2.jpg,330x330,chocolate
Ozmo Fun Figürlü Çikolata 23 G,Ozmo Fun Figürlü Çikolata 23 G,25.00,https://www.migros.com.tr/ozmo-fun-figurlu-cikolata-23-g-p-6b609a,https://images.migrosone.com/sanalmarket/product/07037082/7037082_1-fa3d07.jpeg,choco_Ozmo Fun Figürlü Çikolata 23 G.jpg,choco_Ozmo Fun Figürlü Çikolata 23 G.jpg,dataset_split\train_aug\choco_Ozmo Fun Figürlü Çikolata 23 G_aug3.jpg,330x330,chocolate
Biscolata Stix Sütlü 40 G,Biscolata Stix Sütlü 40 G,30.00,https://www.migros.com.tr/biscolata-stix-sutlu-40-g-p-6afb60,https://images.migrosone.com/sanalmarket/product/07011168/7011168-1c510f.jpg,snack_Biscolata Stix Sütlü 40 G.jpg,snack_Biscolata Stix Sütlü 40 G.jpg,dataset_split\train_aug\snack_Biscolata Stix Sütlü 40 G_orig.jpg,330x330,biscuit
Biscolata Stix Sütlü 40 G,Biscolata Stix Sütlü 40 G,30.00,https://www.migros.com.tr/biscolata-stix-sutlu-40-g-p-6afb60,https://images.migrosone.com/sanalmarket/product/07011168/7011168-1c510f.jpg,snack_Biscolata Stix Sütlü 40 G.jpg,snack_Biscolata Stix Sütlü 40 G.jpg,dataset_split\train_aug\snack_Biscolata Stix Sütlü 40 G_aug1.jpg,330x330,biscuit
Biscolata Stix Sütlü 40 G,Biscolata Stix Sütlü 40 G,30.00,https://www.migros.com.tr/biscolata-stix-sutlu-40-g-p-6afb60,https://images.migrosone.com/sanalmarket/product/07011168/7011168-1c510f.jpg,snack_Biscolata Stix Sütlü 40 G.jpg,snack_Biscolata Stix Sütlü 40 G.jpg,dataset_split\train_aug\snack_Biscolata Stix Sütlü 40 G_aug2.jpg,330x330,biscuit
Biscolata Stix Sütlü 40 G,Biscolata Stix Sütlü 40 G,30.00,https://www.migros.com.tr/biscolata-stix-sutlu-40-g-p-6afb60,https://images.migrosone.com/sanalmarket/product/07011168/7011168-1c510f.jpg,snack_Biscolata Stix Sütlü 40 G.jpg,snack_Biscolata Stix Sütlü 40 G.jpg,dataset_split\train_aug\snack_Biscolata Stix Sütlü 40 G_aug3.jpg,330x330,biscuit
Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G,Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G,84.95,https://www.migros.com.tr/kahve-dunyasi-tambol-findikli-sutlu-cikolata-77-g-p-6b9426,https://images.migrosone.com/sanalmarket/product/07050278/7050278_1-b27f20.jpg,snack_Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G.jpg,snack_Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G.jpg,dataset_split\train_aug\snack_Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G_orig.jpg,330x330,chocolate
Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G,Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G,84.95,https://www.migros.com.tr/kahve-dunyasi-tambol-findikli-sutlu-cikolata-77-g-p-6b9426,https://images.migrosone.com/sanalmarket/product/07050278/7050278_1-b27f20.jpg,snack_Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G.jpg,snack_Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G.jpg,dataset_split\train_aug\snack_Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G_aug1.jpg,330x330,chocolate
Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G,Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G,84.95,https://www.migros.com.tr/kahve-dunyasi-tambol-findikli-sutlu-cikolata-77-g-p-6b9426,https://images.migrosone.com/sanalmarket/product/07050278/7050278_1-b27f20.jpg,snack_Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G.jpg,snack_Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G.jpg,dataset_split\train_aug\snack_Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G_aug2.jpg,330x330,chocolate
Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G,Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G,84.95,https://www.migros.com.tr/kahve-dunyasi-tambol-findikli-sutlu-cikolata-77-g-p-6b9426,https://images.migrosone.com/sanalmarket/product/07050278/7050278_1-b27f20.jpg,snack_Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G.jpg,snack_Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G.jpg,dataset_split\train_aug\snack_Kahve Dünyası Tambol Fındıklı Sütlü Çikolata 77 G_aug3.jpg,330x330,chocolate
Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G,Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G,187.50,https://www.migros.com.tr/tadelle-findik-dolgulu-sutlu-cikolata-3-x-52-g-p-6b4ae0,https://images.migrosone.com/sanalmarket/product/07031520/07031520_1-fa5b2b.jpg,snack_Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G.jpg,snack_Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G.jpg,dataset_split\train_aug\snack_Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G_orig.jpg,330x330,chocolate
