name,safe_name,price,link,image,file,original_file,processed_file,processed_size,label
Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G,Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G,187.50,https://www.migros.com.tr/tadelle-findik-dolgulu-sutlu-cikolata-3-x-52-g-p-6b4ae0,https://images.migrosone.com/sanalmarket/product/07031520/07031520_1-fa5b2b.jpg,snack_Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G.jpg,snack_Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G.jpg,dataset_split\train_aug\snack_Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G_aug1.jpg,330x330,chocolate
Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G,Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G,187.50,https://www.migros.com.tr/tadelle-findik-dolgulu-sutlu-cikolata-3-x-52-g-p-6b4ae0,https://images.migrosone.com/sanalmarket/product/07031520/07031520_1-fa5b2b.jpg,snack_Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G.jpg,snack_Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G.jpg,dataset_split\train_aug\snack_Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G_aug2.jpg,330x330,chocolate
Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G,Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G,187.50,https://www.migros.com.tr/tadelle-findik-dolgulu-sutlu-cikolata-3-x-52-g-p-6b4ae0,https://images.migrosone.com/sanalmarket/product/07031520/07031520_1-fa5b2b.jpg,snack_Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G.jpg,snack_Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G.jpg,dataset_split\train_aug\snack_Tadelle Fındık Dolgulu Sütlü Çikolata 3 x 52 G_aug3.jpg,330x330,chocolate
Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G,Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G,21.50,https://www.migros.com.tr/torku-gala-gold-cikolata-kaplamali-cikolata-soslu-kek-45-g-p-6b4ae1,https://images.migrosone.com/sanalmarket/product/07031521/07031521_1-7aaa79.jpg,choco_Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G.jpg,choco_Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G.jpg,dataset_split\train_aug\choco_Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G_orig.jpg,330x330,chocolate
Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G,Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G,21.50,https://www.migros.com.tr/torku-gala-gold-cikolata-kaplamali-cikolata-soslu-kek-45-g-p-6b4ae1,https://images.migrosone.com/sanalmarket/product/07031521/07031521_1-7aaa79.jpg,choco_Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G.jpg,choco_Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G.jpg,dataset_split\train_aug\choco_Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G_aug1.jpg,330x330,chocolate
Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G,Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G,21.50,https://www.migros.com.tr/torku-gala-gold-cikolata-kaplamali-cikolata-soslu-kek-45-g-p-6b4ae1,https://images.migrosone.com/sanalmarket/product/07031521/07031521_1-7aaa79.jpg,choco_Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G.jpg,choco_Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G.jpg,dataset_split\train_aug\choco_Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G_aug2.jpg,330x330,chocolate
Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G,Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G,21.50,https://www.migros.com.tr/torku-gala-gold-cikolata-kaplamali-cikolata-soslu-kek-45-g-p-6b4ae1,https://images.migrosone.com/sanalmarket/product/07031521/07031521_1-7aaa79.jpg,choco_Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G.jpg,choco_Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G.jpg,dataset_split\train_aug\choco_Torku Gala Gold Çikolata Kaplamalı Çikolata Soslu Kek 45 G_aug3.jpg,330x330,chocolate
Eti Browni Intense Mini Çikolatalı Kek 160 G,Eti Browni Intense Mini Çikolatalı Kek 160 G,84.95,https://www.migros.com.tr/eti-browni-intense-mini-cikolatali-kek-160-g-p-4dcb15,https://images.migrosone.com/sanalmarket/product/05098261/05098261_1-f25afe.jpg,snack_Eti Browni Intense Mini Çikolatalı Kek 160 G.jpg,snack_Eti Browni Intense Mini Çikolatalı Kek 160 G.jpg,dataset_split\train_aug\snack_Eti Browni Intense Mini Çikolatalı Kek 160 G_orig.jpg,330x330,chocolate
Eti Browni Intense Mini Çikolatalı Kek 160 G,Eti Browni Intense Mini Çikolatalı Kek 160 G,84.95,https://www.migros.com.tr/eti-browni-intense-mini-cikolatali-kek-160-g-p-4dcb15,https://images.migrosone.com/sanalmarket/product/05098261/05098261_1-f25afe.jpg,snack_Eti Browni Intense Mini Çikolatalı Kek 160 G.jpg,snack_Eti Browni Intense Mini Çikolatalı Kek 160 G.jpg,dataset_split\train_aug\snack_Eti Browni Intense Mini Çikolatalı Kek 160 G_aug1.jpg,330x330,chocolate
Eti Browni Intense Mini Çikolatalı Kek 160 G,Eti Browni Intense Mini Çikolatalı Kek 160 G,84.95,https://www.migros.com.tr/eti-browni-intense-mini-cikolatali-kek-160-g-p-4dcb15,https://images.migrosone.com/sanalmarket/product/05098261/05098261_1-f25afe.jpg,snack_Eti Browni Intense Mini Çikolatalı Kek 160 G.jpg,snack_Eti Browni Intense Mini Çikolatalı Kek 160 G.jpg,dataset_split\train_aug\snack_Eti Browni Intense Mini Çikolatalı Kek 160 G_aug2.jpg,330x330,chocolate
Eti Browni Intense Mini Çikolatalı Kek 160 G,Eti Browni Intense Mini Çikolatalı Kek 160 G,84.95,https://www.migros.com.tr/eti-browni-intense-mini-cikolatali-kek-160-g-p-4dcb15,https://images.migrosone.com/sanalmarket/product/05098261/05098261_1-f25afe.jpg,snack_Eti Browni Intense Mini Çikolatalı Kek 160 G.jpg,snack_Eti Browni Intense Mini Çikolatalı Kek 160 G.jpg,dataset_split\train_aug\snack_Eti Browni Intense Mini Çikolatalı Kek 160 G_aug3.jpg,330x330,chocolate
Eti Crax Çubuk Kraker 40 G,Eti Crax Çubuk Kraker 40 G,7.50,https://www.migros.com.tr/eti-crax-cubuk-kraker-40-g-p-6af799,https://images.migrosone.com/sanalmarket/product/07010201/07010201-e024e5.jpg,snack_Eti Crax Çubuk Kraker 40 G.jpg,snack_Eti Crax Çubuk Kraker 40 G.jpg,dataset_split\train_aug\snack_Eti Crax Çubuk Kraker 40 G_orig.jpg,330x330,chips
Eti Crax Çubuk Kraker 40 G,Eti Crax Çubuk Kraker 40 G,7.50,https://www.migros.com.tr/eti-crax-cubuk-kraker-40-g-p-6af799,https://images.migrosone.com/sanalmarket/product/07010201/07010201-e024e5.jpg,snack_Eti Crax Çubuk Kraker 40 G.jpg,snack_Eti Crax Çubuk Kraker 40 G.jpg,dataset_split\train_aug\snack_Eti Crax Çubuk Kraker 40 G_aug1.jpg,330x330,chips
Eti Crax Çubuk Kraker 40 G,Eti Crax Çubuk Kraker 40 G,7.50,https://www.migros.com.tr/eti-crax-cubuk-kraker-40-g-p-6af799,https://images.migrosone.com/sanalmarket/product/07010201/07010201-e024e5.jpg,snack_Eti Crax Çubuk Kraker 40 G.jpg,snack_Eti Crax Çubuk Kraker 40 G.jpg,dataset_split\train_aug\snack_Eti Crax Çubuk Kraker 40 G_aug2.jpg,330x330,chips
Eti Crax Çubuk Kraker 40 G,Eti Crax Çubuk Kraker 40 G,7.50,https://www.migros.com.tr/eti-crax-cubuk-kraker-40-g-p-6af799,https://images.migrosone.com/sanalmarket/product/07010201/07010201-e024e5.jpg,snack_Eti Crax Çubuk Kraker 40 G.jpg,snack_Eti Crax Çubuk Kraker 40 G.jpg,dataset_split\train_aug\snack_Eti Crax Çubuk Kraker 40 G_aug3.jpg,330x330,chips
Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G,Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G,89.50,https://www.migros.com.tr/eti-karam-gurme-bitter-cikolata-kremali-gofret-3lu-150-g-p-6d5053,https://images.migrosone.com/sanalmarket/product/07163987/07163987-235c4a.jpg,snack_Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G.jpg,snack_Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G.jpg,dataset_split\train_aug\snack_Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G_orig.jpg,330x330,chocolate
Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G,Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G,89.50,https://www.migros.com.tr/eti-karam-gurme-bitter-cikolata-kremali-gofret-3lu-150-g-p-6d5053,https://images.migrosone.com/sanalmarket/product/07163987/07163987-235c4a.jpg,snack_Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G.jpg,snack_Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G.jpg,dataset_split\train_aug\snack_Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G_aug1.jpg,330x330,chocolate
Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G,Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G,89.50,https://www.migros.com.tr/eti-karam-gurme-bitter-cikolata-kremali-gofret-3lu-150-g-p-6d5053,https://images.migrosone.com/sanalmarket/product/07163987/07163987-235c4a.jpg,snack_Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G.jpg,snack_Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G.jpg,dataset_split\train_aug\snack_Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G_aug2.jpg,330x330,chocolate
Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G,Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G,89.50,https://www.migros.com.tr/eti-karam-gurme-bitter-cikolata-kremali-gofret-3lu-150-g-p-6d5053,https://images.migrosone.com/sanalmarket/product/07163987/07163987-235c4a.jpg,snack_Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G.jpg,snack_Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G.jpg,dataset_split\train_aug\snack_Eti Karam Gurme Bitter Çikolata Kremalı Gofret 3'lü 150 G_aug3.jpg,330x330,chocolate
Sarelle Hindistan Cevizli Gofret 33 G,Sarelle Hindistan Cevizli Gofret 33 G,25.00,https://www.migros.com.tr/sarelle-hindistan-cevizli-gofret-33-g-p-6b5d0c,https://images.migrosone.com/sanalmarket/product/07036172/07036172-f4f7c2.jpg,choco_Sarelle Hindistan Cevizli Gofret 33 G.jpg,choco_Sarelle Hindistan Cevizli Gofret 33 G.jpg,dataset_split\train_aug\choco_Sarelle Hindistan Cevizli Gofret 33 G_orig.jpg,330x330,biscuit
Sarelle Hindistan Cevizli Gofret 33 G,Sarelle Hindistan Cevizli Gofret 33 G,25.00,https://www.migros.com.tr/sarelle-hindistan-cevizli-gofret-33-g-p-6b5d0c,https://images.migrosone.com/sanalmarket/product/07036172/07036172-f4f7c2.jpg,choco_Sarelle Hindistan Cevizli Gofret 33 G.jpg,choco_Sarelle Hindistan Cevizli Gofret 33 G.jpg,dataset_split\train_aug\choco_Sarelle Hindistan Cevizli Gofret 33 G_aug1.jpg,330x330,biscuit
Sarelle Hindistan Cevizli Gofret 33 G,Sarelle Hindistan Cevizli Gofret 33 G,25.00,https://www.migros.com.tr/sarelle-hindistan-cevizli-gofret-33-g-p-6b5d0c,https://images.migrosone.com/sanalmarket/product/07036172/07036172-f4f7c2.jpg,choco_Sarelle Hindistan Cevizli Gofret 33 G.jpg,choco_Sarelle Hindistan Cevizli Gofret 33 G.jpg,dataset_split\train_aug\choco_Sarelle Hindistan Cevizli Gofret 33 G_aug2.jpg,330x330,biscuit
Sarelle Hindistan Cevizli Gofret 33 G,Sarelle Hindistan Cevizli Gofret 33 G,25.00,https://www.migros.com.tr/sarelle-hindistan-cevizli-gofret-33-g-p-6b5d0c,https://images.migrosone.com/sanalmarket/product/07036172/07036172-f4f7c2.jpg,choco_Sarelle Hindistan Cevizli Gofret 33 G.jpg,choco_Sarelle Hindistan Cevizli Gofret 33 G.jpg,dataset_split\train_aug\choco_Sarelle Hindistan Cevizli Gofret 33 G_aug3.jpg,330x330,biscuit
Eti Browni Intense Çikolatalı Kek 50 G,Eti Browni Intense Çikolatalı Kek 50 G,24.95,https://www.migros.com.tr/eti-browni-intense-cikolatali-kek-50-g-p-4dcae1,https://images.migrosone.com/sanalmarket/product/05098209/eti-browni-intense-50-gr-bb8473.jpg,snack_Eti Browni Intense Çikolatalı Kek 50 G.jpg,snack_Eti Browni Intense Çikolatalı Kek 50 G.jpg,dataset_split\train_aug\snack_Eti Browni Intense Çikolatalı Kek 50 G_orig.jpg,330x330,chocolate
Eti Browni Intense Çikolatalı Kek 50 G,Eti Browni Intense Çikolatalı Kek 50 G,24.95,https://www.migros.com.tr/eti-browni-intense-cikolatali-kek-50-g-p-4dcae1,https://images.migrosone.com/sanalmarket/product/05098209/eti-browni-intense-50-gr-bb8473.jpg,snack_Eti Browni Intense Çikolatalı Kek 50 G.jpg,snack_Eti Browni Intense Çikolatalı Kek 50 G.jpg,dataset_split\train_aug\snack_Eti Browni Intense Çikolatalı Kek 50 G_aug1.jpg,330x330,chocolate
Eti Browni Intense Çikolatalı Kek 50 G,Eti Browni Intense Çikolatalı Kek 50 G,24.95,https://www.migros.com.tr/eti-browni-intense-cikolatali-kek-50-g-p-4dcae1,https://images.migrosone.com/sanalmarket/product/05098209/eti-browni-intense-50-gr-bb8473.jpg,snack_Eti Browni Intense Çikolatalı Kek 50 G.jpg,snack_Eti Browni Intense Çikolatalı Kek 50 G.jpg,dataset_split\train_aug\snack_Eti Browni Intense Çikolatalı Kek 50 G_aug2.jpg,330x330,chocolate
Eti Browni Intense Çikolatalı Kek 50 G,Eti Browni Intense Çikolatalı Kek 50 G,24.95,https://www.migros.com.tr/eti-browni-intense-cikolatali-kek-50-g-p-4dcae1,https://images.migrosone.com/sanalmarket/product/05098209/eti-browni-intense-50-gr-bb8473.jpg,snack_Eti Browni Intense Çikolatalı Kek 50 G.jpg,snack_Eti Browni Intense Çikolatalı Kek 50 G.jpg,dataset_split\train_aug\snack_Eti Browni Intense Çikolatalı Kek 50 G_aug3.jpg,330x330,chocolate
Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G,Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G,21.95,https://www.migros.com.tr/eti-canga-yerfistigi-kapli-findik-kremali-gofret-34-g-p-6d5c8c,https://images.migrosone.com/sanalmarket/product/07167116/07167116-3797bf.jpg,choco_Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G.jpg,choco_Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G.jpg,dataset_split\train_aug\choco_Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G_orig.jpg,330x330,biscuit
Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G,Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G,21.95,https://www.migros.com.tr/eti-canga-yerfistigi-kapli-findik-kremali-gofret-34-g-p-6d5c8c,https://images.migrosone.com/sanalmarket/product/07167116/07167116-3797bf.jpg,choco_Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G.jpg,choco_Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G.jpg,dataset_split\train_aug\choco_Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G_aug1.jpg,330x330,biscuit
Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G,Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G,21.95,https://www.migros.com.tr/eti-canga-yerfistigi-kapli-findik-kremali-gofret-34-g-p-6d5c8c,https://images.migrosone.com/sanalmarket/product/07167116/07167116-3797bf.jpg,choco_Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G.jpg,choco_Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G.jpg,dataset_split\train_aug\choco_Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G_aug2.jpg,330x330,biscuit
Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G,Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G,21.95,https://www.migros.com.tr/eti-canga-yerfistigi-kapli-findik-kremali-gofret-34-g-p-6d5c8c,https://images.migrosone.com/sanalmarket/product/07167116/07167116-3797bf.jpg,choco_Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G.jpg,choco_Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G.jpg,dataset_split\train_aug\choco_Eti Canga Yerfıstığı Kaplı Fındık Kremalı Gofret 34 G_aug3.jpg,330x330,biscuit
Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G,Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G,25.00,https://www.migros.com.tr/eti-gong-cilekli-yogurtlu-kaplamali-30-g-p-6b4aea,https://images.migrosone.com/sanalmarket/product/07031530/7031530_1-62220b.jpg,choco_Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G.jpg,choco_Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G.jpg,dataset_split\train_aug\choco_Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G_orig.jpg,330x330,other
Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G,Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G,25.00,https://www.migros.com.tr/eti-gong-cilekli-yogurtlu-kaplamali-30-g-p-6b4aea,https://images.migrosone.com/sanalmarket/product/07031530/7031530_1-62220b.jpg,choco_Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G.jpg,choco_Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G.jpg,dataset_split\train_aug\choco_Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G_aug1.jpg,330x330,other
Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G,Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G,25.00,https://www.migros.com.tr/eti-gong-cilekli-yogurtlu-kaplamali-30-g-p-6b4aea,https://images.migrosone.com/sanalmarket/product/07031530/7031530_1-62220b.jpg,choco_Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G.jpg,choco_Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G.jpg,dataset_split\train_aug\choco_Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G_aug2.jpg,330x330,other
Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G,Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G,25.00,https://www.migros.com.tr/eti-gong-cilekli-yogurtlu-kaplamali-30-g-p-6b4aea,https://images.migrosone.com/sanalmarket/product/07031530/7031530_1-62220b.jpg,choco_Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G.jpg,choco_Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G.jpg,dataset_split\train_aug\choco_Eti Gong Çilekli Yoğurtlu Kaplamalı 30 G_aug3.jpg,330x330,other
Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G,Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G,27.50,https://www.migros.com.tr/ulker-laviva-dolgulu-ve-biskuvili-cikolata-35-g-p-6b46cc,https://images.migrosone.com/sanalmarket/product/07030476/ulker-laviva-dolgulu-ve-biskuvili-cikolata-35-gr-80ac2b.jpg,choco_Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G.jpg,choco_Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G.jpg,dataset_split\train_aug\choco_Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G_orig.jpg,330x330,chocolate
Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G,Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G,27.50,https://www.migros.com.tr/ulker-laviva-dolgulu-ve-biskuvili-cikolata-35-g-p-6b46cc,https://images.migrosone.com/sanalmarket/product/07030476/ulker-laviva-dolgulu-ve-biskuvili-cikolata-35-gr-80ac2b.jpg,choco_Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G.jpg,choco_Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G.jpg,dataset_split\train_aug\choco_Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G_aug1.jpg,330x330,chocolate
Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G,Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G,27.50,https://www.migros.com.tr/ulker-laviva-dolgulu-ve-biskuvili-cikolata-35-g-p-6b46cc,https://images.migrosone.com/sanalmarket/product/07030476/ulker-laviva-dolgulu-ve-biskuvili-cikolata-35-gr-80ac2b.jpg,choco_Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G.jpg,choco_Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G.jpg,dataset_split\train_aug\choco_Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G_aug2.jpg,330x330,chocolate
Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G,Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G,27.50,https://www.migros.com.tr/ulker-laviva-dolgulu-ve-biskuvili-cikolata-35-g-p-6b46cc,https://images.migrosone.com/sanalmarket/product/07030476/ulker-laviva-dolgulu-ve-biskuvili-cikolata-35-gr-80ac2b.jpg,choco_Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G.jpg,choco_Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G.jpg,dataset_split\train_aug\choco_Ülker Laviva Dolgulu ve Bisküvili Çikolata 35 G_aug3.jpg,330x330,chocolate
Alpimilk Çikolatalı Süt 180 Ml,Alpimilk Çikolatalı Süt 180 Ml,22.90,https://www.migros.com.tr/alpimilk-cikolatali-sut-180-ml-p-b03d4e,https://images.migrosone.com/sanalmarket/product/11550030/11550030_1-ecd614.jpg,choco_Alpimilk Çikolatalı Süt 180 Ml.jpg,choco_Alpimilk Çikolatalı Süt 180 Ml.jpg,dataset_split\train_aug\choco_Alpimilk Çikolatalı Süt 180 Ml_orig.jpg,330x330,chocolate
