name,safe_name,price,link,image,file,original_file,processed_file,processed_size,label
Alpimilk Çikolatalı Süt 180 Ml,Alpimilk Çikolatalı Süt 180 Ml,22.90,https://www.migros.com.tr/alpimilk-cikolatali-sut-180-ml-p-b03d4e,https://images.migrosone.com/sanalmarket/product/11550030/11550030_1-ecd614.jpg,choco_Alpimilk Çikolatalı Süt 180 Ml.jpg,choco_Alpimilk Çikolatalı Süt 180 Ml.jpg,dataset_split\train_aug\choco_Alpimilk Çikolatalı Süt 180 Ml_aug1.jpg,330x330,chocolate
Alpimilk Çikolatalı Süt 180 Ml,Alpimilk Çikolatalı Süt 180 Ml,22.90,https://www.migros.com.tr/alpimilk-cikolatali-sut-180-ml-p-b03d4e,https://images.migrosone.com/sanalmarket/product/11550030/11550030_1-ecd614.jpg,choco_Alpimilk Çikolatalı Süt 180 Ml.jpg,choco_Alpimilk Çikolatalı Süt 180 Ml.jpg,dataset_split\train_aug\choco_Alpimilk Çikolatalı Süt 180 Ml_aug2.jpg,330x330,chocolate
Alpimilk Çikolatalı Süt 180 Ml,Alpimilk Çikolatalı Süt 180 Ml,22.90,https://www.migros.com.tr/alpimilk-cikolatali-sut-180-ml-p-b03d4e,https://images.migrosone.com/sanalmarket/product/11550030/11550030_1-ecd614.jpg,choco_Alpimilk Çikolatalı Süt 180 Ml.jpg,choco_Alpimilk Çikolatalı Süt 180 Ml.jpg,dataset_split\train_aug\choco_Alpimilk Çikolatalı Süt 180 Ml_aug3.jpg,330x330,chocolate
Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G,Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G,56.00,https://www.migros.com.tr/tadim-bol-tuzlu-kavrulmus-siyah-aycekirdek-180-g-p-7b716a,https://images.migrosone.com/sanalmarket/product/08089962/8089962-d53d61.jpg,snack_Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G.jpg,snack_Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G.jpg,dataset_split\train_aug\snack_Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G_orig.jpg,330x330,nuts_seeds
Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G,Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G,56.00,https://www.migros.com.tr/tadim-bol-tuzlu-kavrulmus-siyah-aycekirdek-180-g-p-7b716a,https://images.migrosone.com/sanalmarket/product/08089962/8089962-d53d61.jpg,snack_Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G.jpg,snack_Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G.jpg,dataset_split\train_aug\snack_Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G_aug1.jpg,330x330,nuts_seeds
Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G,Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G,56.00,https://www.migros.com.tr/tadim-bol-tuzlu-kavrulmus-siyah-aycekirdek-180-g-p-7b716a,https://images.migrosone.com/sanalmarket/product/08089962/8089962-d53d61.jpg,snack_Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G.jpg,snack_Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G.jpg,dataset_split\train_aug\snack_Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G_aug2.jpg,330x330,nuts_seeds
Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G,Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G,56.00,https://www.migros.com.tr/tadim-bol-tuzlu-kavrulmus-siyah-aycekirdek-180-g-p-7b716a,https://images.migrosone.com/sanalmarket/product/08089962/8089962-d53d61.jpg,snack_Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G.jpg,snack_Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G.jpg,dataset_split\train_aug\snack_Tadım Bol Tuzlu Kavrulmuş Siyah Ayçekirdek 180 G_aug3.jpg,330x330,nuts_seeds
Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G,Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G,24.95,https://www.migros.com.tr/torku-1-daha-findik-kremali-gofretli-sutlu-cikolatali-32-g-p-6b7548,https://images.migrosone.com/sanalmarket/product/07042376/7042376-c6933c.jpg,choco_Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G.jpg,choco_Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G.jpg,dataset_split\train_aug\choco_Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G_orig.jpg,330x330,chocolate
Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G,Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G,24.95,https://www.migros.com.tr/torku-1-daha-findik-kremali-gofretli-sutlu-cikolatali-32-g-p-6b7548,https://images.migrosone.com/sanalmarket/product/07042376/7042376-c6933c.jpg,choco_Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G.jpg,choco_Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G.jpg,dataset_split\train_aug\choco_Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G_aug1.jpg,330x330,chocolate
Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G,Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G,24.95,https://www.migros.com.tr/torku-1-daha-findik-kremali-gofretli-sutlu-cikolatali-32-g-p-6b7548,https://images.migrosone.com/sanalmarket/product/07042376/7042376-c6933c.jpg,choco_Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G.jpg,choco_Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G.jpg,dataset_split\train_aug\choco_Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G_aug2.jpg,330x330,chocolate
Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G,Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G,24.95,https://www.migros.com.tr/torku-1-daha-findik-kremali-gofretli-sutlu-cikolatali-32-g-p-6b7548,https://images.migrosone.com/sanalmarket/product/07042376/7042376-c6933c.jpg,choco_Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G.jpg,choco_Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G.jpg,dataset_split\train_aug\choco_Torku 1 Daha Fındık Kremalı Gofretli Sütlü Çikolatalı 32 G_aug3.jpg,330x330,chocolate
Doritos Storm Bi Tık Acı Süper Boy 125 G,Doritos Storm Bi Tık Acı Süper Boy 125 G,58.95,https://www.migros.com.tr/doritos-storm-bi-tik-aci-super-boy-125-g-p-4d84e4,https://images.migrosone.com/sanalmarket/product/05080292/05080292_1-c8d8b2.jpg,snack_Doritos Storm Bi Tık Acı Süper Boy 125 G.jpg,snack_Doritos Storm Bi Tık Acı Süper Boy 125 G.jpg,dataset_split\train_aug\snack_Doritos Storm Bi Tık Acı Süper Boy 125 G_orig.jpg,330x330,chips
Doritos Storm Bi Tık Acı Süper Boy 125 G,Doritos Storm Bi Tık Acı Süper Boy 125 G,58.95,https://www.migros.com.tr/doritos-storm-bi-tik-aci-super-boy-125-g-p-4d84e4,https://images.migrosone.com/sanalmarket/product/05080292/05080292_1-c8d8b2.jpg,snack_Doritos Storm Bi Tık Acı Süper Boy 125 G.jpg,snack_Doritos Storm Bi Tık Acı Süper Boy 125 G.jpg,dataset_split\train_aug\snack_Doritos Storm Bi Tık Acı Süper Boy 125 G_aug1.jpg,330x330,chips
Doritos Storm Bi Tık Acı Süper Boy 125 G,Doritos Storm Bi Tık Acı Süper Boy 125 G,58.95,https://www.migros.com.tr/doritos-storm-bi-tik-aci-super-boy-125-g-p-4d84e4,https://images.migrosone.com/sanalmarket/product/05080292/05080292_1-c8d8b2.jpg,snack_Doritos Storm Bi Tık Acı Süper Boy 125 G.jpg,snack_Doritos Storm Bi Tık Acı Süper Boy 125 G.jpg,dataset_split\train_aug\snack_Doritos Storm Bi Tık Acı Süper Boy 125 G_aug2.jpg,330x330,chips
Doritos Storm Bi Tık Acı Süper Boy 125 G,Doritos Storm Bi Tık Acı Süper Boy 125 G,58.95,https://www.migros.com.tr/doritos-storm-bi-tik-aci-super-boy-125-g-p-4d84e4,https://images.migrosone.com/sanalmarket/product/05080292/05080292_1-c8d8b2.jpg,snack_Doritos Storm Bi Tık Acı Süper Boy 125 G.jpg,snack_Doritos Storm Bi Tık Acı Süper Boy 125 G.jpg,dataset_split\train_aug\snack_Doritos Storm Bi Tık Acı Süper Boy 125 G_aug3.jpg,330x330,chips
Ülker Tuzlu Çubuk Kraker 40 G,Ülker Tuzlu Çubuk Kraker 40 G,7.50,https://www.migros.com.tr/ulker-tuzlu-cubuk-kraker-40-g-p-6af7a1,https://images.migrosone.com/sanalmarket/product/07010209/07010209-1747ff.jpg,snack_Ülker Tuzlu Çubuk Kraker 40 G.jpg,snack_Ülker Tuzlu Çubuk Kraker 40 G.jpg,dataset_split\train_aug\snack_Ülker Tuzlu Çubuk Kraker 40 G_orig.jpg,330x330,chips
Ülker Tuzlu Çubuk Kraker 40 G,Ülker Tuzlu Çubuk Kraker 40 G,7.50,https://www.migros.com.tr/ulker-tuzlu-cubuk-kraker-40-g-p-6af7a1,https://images.migrosone.com/sanalmarket/product/07010209/07010209-1747ff.jpg,snack_Ülker Tuzlu Çubuk Kraker 40 G.jpg,snack_Ülker Tuzlu Çubuk Kraker 40 G.jpg,dataset_split\train_aug\snack_Ülker Tuzlu Çubuk Kraker 40 G_aug1.jpg,330x330,chips
Ülker Tuzlu Çubuk Kraker 40 G,Ülker Tuzlu Çubuk Kraker 40 G,7.50,https://www.migros.com.tr/ulker-tuzlu-cubuk-kraker-40-g-p-6af7a1,https://images.migrosone.com/sanalmarket/product/07010209/07010209-1747ff.jpg,snack_Ülker Tuzlu Çubuk Kraker 40 G.jpg,snack_Ülker Tuzlu Çubuk Kraker 40 G.jpg,dataset_split\train_aug\snack_Ülker Tuzlu Çubuk Kraker 40 G_aug2.jpg,330x330,chips
Ülker Tuzlu Çubuk Kraker 40 G,Ülker Tuzlu Çubuk Kraker 40 G,7.50,https://www.migros.com.tr/ulker-tuzlu-cubuk-kraker-40-g-p-6af7a1,https://images.migrosone.com/sanalmarket/product/07010209/07010209-1747ff.jpg,snack_Ülker Tuzlu Çubuk Kraker 40 G.jpg,snack_Ülker Tuzlu Çubuk Kraker 40 G.jpg,dataset_split\train_aug\snack_Ülker Tuzlu Çubuk Kraker 40 G_aug3.jpg,330x330,chips
Doritos Storm Tatlı Acı Süper Boy 125 G,Doritos Storm Tatlı Acı Süper Boy 125 G,58.95,https://www.migros.com.tr/doritos-storm-tatli-aci-super-boy-125-g-p-4d84e5,https://images.migrosone.com/sanalmarket/product/05080293/05080293_1-e22e61.jpeg,snack_Doritos Storm Tatlı Acı Süper Boy 125 G.jpg,snack_Doritos Storm Tatlı Acı Süper Boy 125 G.jpg,dataset_split\train_aug\snack_Doritos Storm Tatlı Acı Süper Boy 125 G_orig.jpg,330x330,chips
Doritos Storm Tatlı Acı Süper Boy 125 G,Doritos Storm Tatlı Acı Süper Boy 125 G,58.95,https://www.migros.com.tr/doritos-storm-tatli-aci-super-boy-125-g-p-4d84e5,https://images.migrosone.com/sanalmarket/product/05080293/05080293_1-e22e61.jpeg,snack_Doritos Storm Tatlı Acı Süper Boy 125 G.jpg,snack_Doritos Storm Tatlı Acı Süper Boy 125 G.jpg,dataset_split\train_aug\snack_Doritos Storm Tatlı Acı Süper Boy 125 G_aug1.jpg,330x330,chips
Doritos Storm Tatlı Acı Süper Boy 125 G,Doritos Storm Tatlı Acı Süper Boy 125 G,58.95,https://www.migros.com.tr/doritos-storm-tatli-aci-super-boy-125-g-p-4d84e5,https://images.migrosone.com/sanalmarket/product/05080293/05080293_1-e22e61.jpeg,snack_Doritos Storm Tatlı Acı Süper Boy 125 G.jpg,snack_Doritos Storm Tatlı Acı Süper Boy 125 G.jpg,dataset_split\train_aug\snack_Doritos Storm Tatlı Acı Süper Boy 125 G_aug2.jpg,330x330,chips
Doritos Storm Tatlı Acı Süper Boy 125 G,Doritos Storm Tatlı Acı Süper Boy 125 G,58.95,https://www.migros.com.tr/doritos-storm-tatli-aci-super-boy-125-g-p-4d84e5,https://images.migrosone.com/sanalmarket/product/05080293/05080293_1-e22e61.jpeg,snack_Doritos Storm Tatlı Acı Süper Boy 125 G.jpg,snack_Doritos Storm Tatlı Acı Süper Boy 125 G.jpg,dataset_split\train_aug\snack_Doritos Storm Tatlı Acı Süper Boy 125 G_aug3.jpg,330x330,chips
Migros Çikolatalı Puding Toz Karışımı 150 G,Migros Çikolatalı Puding Toz Karışımı 150 G,24.95,https://www.migros.com.tr/migros-cikolatali-puding-toz-karisimi-150-g-p-6c5787,https://images.migrosone.com/sanalmarket/product/07100295/07100295_1-f41c99.jpg,choco_Migros Çikolatalı Puding Toz Karışımı 150 G.jpg,choco_Migros Çikolatalı Puding Toz Karışımı 150 G.jpg,dataset_split\train_aug\choco_Migros Çikolatalı Puding Toz Karışımı 150 G_orig.jpg,330x330,chocolate
Migros Çikolatalı Puding Toz Karışımı 150 G,Migros Çikolatalı Puding Toz Karışımı 150 G,24.95,https://www.migros.com.tr/migros-cikolatali-puding-toz-karisimi-150-g-p-6c5787,https://images.migrosone.com/sanalmarket/product/07100295/07100295_1-f41c99.jpg,choco_Migros Çikolatalı Puding Toz Karışımı 150 G.jpg,choco_Migros Çikolatalı Puding Toz Karışımı 150 G.jpg,dataset_split\train_aug\choco_Migros Çikolatalı Puding Toz Karışımı 150 G_aug1.jpg,330x330,chocolate
Migros Çikolatalı Puding Toz Karışımı 150 G,Migros Çikolatalı Puding Toz Karışımı 150 G,24.95,https://www.migros.com.tr/migros-cikolatali-puding-toz-karisimi-150-g-p-6c5787,https://images.migrosone.com/sanalmarket/product/07100295/07100295_1-f41c99.jpg,choco_Migros Çikolatalı Puding Toz Karışımı 150 G.jpg,choco_Migros Çikolatalı Puding Toz Karışımı 150 G.jpg,dataset_split\train_aug\choco_Migros Çikolatalı Puding Toz Karışımı 150 G_aug2.jpg,330x330,chocolate
Migros Çikolatalı Puding Toz Karışımı 150 G,Migros Çikolatalı Puding Toz Karışımı 150 G,24.95,https://www.migros.com.tr/migros-cikolatali-puding-toz-karisimi-150-g-p-6c5787,https://images.migrosone.com/sanalmarket/product/07100295/07100295_1-f41c99.jpg,choco_Migros Çikolatalı Puding Toz Karışımı 150 G.jpg,choco_Migros Çikolatalı Puding Toz Karışımı 150 G.jpg,dataset_split\train_aug\choco_Migros Çikolatalı Puding Toz Karışımı 150 G_aug3.jpg,330x330,chocolate
Eti Karam Gurme Bitter Çikolatalı Gofret 50 g,Eti Karam Gurme Bitter Çikolatalı Gofret 50 g,29.95,https://www.migros.com.tr/eti-karam-gurme-bitter-cikolatali-gofret-50-g-p-6d43f1,https://images.migrosone.com/sanalmarket/product/7160817/7160817-b58034.jpg,choco_Eti Karam Gurme Bitter Çikolatalı Gofret 50 g.jpg,choco_Eti Karam Gurme Bitter Çikolatalı Gofret 50 g.jpg,dataset_split\train_aug\choco_Eti Karam Gurme Bitter Çikolatalı Gofret 50 g_orig.jpg,330x330,chocolate
Eti Karam Gurme Bitter Çikolatalı Gofret 50 g,Eti Karam Gurme Bitter Çikolatalı Gofret 50 g,29.95,https://www.migros.com.tr/eti-karam-gurme-bitter-cikolatali-gofret-50-g-p-6d43f1,https://images.migrosone.com/sanalmarket/product/7160817/7160817-b58034.jpg,choco_Eti Karam Gurme Bitter Çikolatalı Gofret 50 g.jpg,choco_Eti Karam Gurme Bitter Çikolatalı Gofret 50 g.jpg,dataset_split\train_aug\choco_Eti Karam Gurme Bitter Çikolatalı Gofret 50 g_aug1.jpg,330x330,chocolate
Eti Karam Gurme Bitter Çikolatalı Gofret 50 g,Eti Karam Gurme Bitter Çikolatalı Gofret 50 g,29.95,https://www.migros.com.tr/eti-karam-gurme-bitter-cikolatali-gofret-50-g-p-6d43f1,https://images.migrosone.com/sanalmarket/product/7160817/7160817-b58034.jpg,choco_Eti Karam Gurme Bitter Çikolatalı Gofret 50 g.jpg,choco_Eti Karam Gurme Bitter Çikolatalı Gofret 50 g.jpg,dataset_split\train_aug\choco_Eti Karam Gurme Bitter Çikolatalı Gofret 50 g_aug2.jpg,330x330,chocolate
Eti Karam Gurme Bitter Çikolatalı Gofret 50 g,Eti Karam Gurme Bitter Çikolatalı Gofret 50 g,29.95,https://www.migros.com.tr/eti-karam-gurme-bitter-cikolatali-gofret-50-g-p-6d43f1,https://images.migrosone.com/sanalmarket/product/7160817/7160817-b58034.jpg,choco_Eti Karam Gurme Bitter Çikolatalı Gofret 50 g.jpg,choco_Eti Karam Gurme Bitter Çikolatalı Gofret 50 g.jpg,dataset_split\train_aug\choco_Eti Karam Gurme Bitter Çikolatalı Gofret 50 g_aug3.jpg,330x330,chocolate
Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G,Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G,22.50,https://www.migros.com.tr/cizmeci-time-up-sutlu-cikolatali-sutlu-kremali-biskuvi-30-g-p-6d43de,https://images.migrosone.com/sanalmarket/product/07160798/07160798-bb7745.jpg,choco_Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G.jpg,choco_Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G.jpg,dataset_split\train_aug\choco_Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G_orig.jpg,330x330,chocolate
Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G,Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G,22.50,https://www.migros.com.tr/cizmeci-time-up-sutlu-cikolatali-sutlu-kremali-biskuvi-30-g-p-6d43de,https://images.migrosone.com/sanalmarket/product/07160798/07160798-bb7745.jpg,choco_Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G.jpg,choco_Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G.jpg,dataset_split\train_aug\choco_Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G_aug1.jpg,330x330,chocolate
Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G,Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G,22.50,https://www.migros.com.tr/cizmeci-time-up-sutlu-cikolatali-sutlu-kremali-biskuvi-30-g-p-6d43de,https://images.migrosone.com/sanalmarket/product/07160798/07160798-bb7745.jpg,choco_Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G.jpg,choco_Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G.jpg,dataset_split\train_aug\choco_Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G_aug2.jpg,330x330,chocolate
Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G,Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G,22.50,https://www.migros.com.tr/cizmeci-time-up-sutlu-cikolatali-sutlu-kremali-biskuvi-30-g-p-6d43de,https://images.migrosone.com/sanalmarket/product/07160798/07160798-bb7745.jpg,choco_Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G.jpg,choco_Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G.jpg,dataset_split\train_aug\choco_Çizmeci Time Up Sütlü Çikolatalı Sütlü Kremalı Bisküvi 30 G_aug3.jpg,330x330,chocolate
Tadım Kavrulmuş Siyah Ayçekirdeği 180 G,Tadım Kavrulmuş Siyah Ayçekirdeği 180 G,56.00,https://www.migros.com.tr/tadim-kavrulmus-siyah-aycekirdegi-180-g-p-7b70db,https://images.migrosone.com/sanalmarket/product/08089819/8089819-5f54d6.jpg,snack_Tadım Kavrulmuş Siyah Ayçekirdeği 180 G.jpg,snack_Tadım Kavrulmuş Siyah Ayçekirdeği 180 G.jpg,dataset_split\train_aug\snack_Tadım Kavrulmuş Siyah Ayçekirdeği 180 G_orig.jpg,330x330,nuts_seeds
Tadım Kavrulmuş Siyah Ayçekirdeği 180 G,Tadım Kavrulmuş Siyah Ayçekirdeği 180 G,56.00,https://www.migros.com.tr/tadim-kavrulmus-siyah-aycekirdegi-180-g-p-7b70db,https://images.migrosone.com/sanalmarket/product/08089819/8089819-5f54d6.jpg,snack_Tadım Kavrulmuş Siyah Ayçekirdeği 180 G.jpg,snack_Tadım Kavrulmuş Siyah Ayçekirdeği 180 G.jpg,dataset_split\train_aug\snack_Tadım Kavrulmuş Siyah Ayçekirdeği 180 G_aug1.jpg,330x330,nuts_seeds
Tadım Kavrulmuş Siyah Ayçekirdeği 180 G,Tadım Kavrulmuş Siyah Ayçekirdeği 180 G,56.00,https://www.migros.com.tr/tadim-kavrulmus-siyah-aycekirdegi-180-g-p-7b70db,https://images.migrosone.com/sanalmarket/product/08089819/8089819-5f54d6.jpg,snack_Tadım Kavrulmuş Siyah Ayçekirdeği 180 G.jpg,snack_Tadım Kavrulmuş Siyah Ayçekirdeği 180 G.jpg,dataset_split\train_aug\snack_Tadım Kavrulmuş Siyah Ayçekirdeği 180 G_aug2.jpg,330x330,nuts_seeds
Tadım Kavrulmuş Siyah Ayçekirdeği 180 G,Tadım Kavrulmuş Siyah Ayçekirdeği 180 G,56.00,https://www.migros.com.tr/tadim-kavrulmus-siyah-aycekirdegi-180-g-p-7b70db,https://images.migrosone.com/sanalmarket/product/08089819/8089819-5f54d6.jpg,snack_Tadım Kavrulmuş Siyah Ayçekirdeği 180 G.jpg,snack_Tadım Kavrulmuş Siyah Ayçekirdeği 180 G.jpg,dataset_split\train_aug\snack_Tadım Kavrulmuş Siyah Ayçekirdeği 180 G_aug3.jpg,330x330,nuts_seeds
Eti Browni Intense Çikolatalı Kek 50 G,Eti Browni Intense Çikolatalı Kek 50 G,24.95,https://www.migros.com.tr/eti-browni-intense-cikolatali-kek-50-g-p-4dcae1,https://images.migrosone.com/sanalmarket/product/05098209/eti-browni-intense-50-gr-bb8473.jpg,choco_Eti Browni Intense Çikolatalı Kek 50 G.jpg,choco_Eti Browni Intense Çikolatalı Kek 50 G.jpg,dataset_split\train_aug\choco_Eti Browni Intense Çikolatalı Kek 50 G_orig.jpg,330x330,chocolate
Eti Browni Intense Çikolatalı Kek 50 G,Eti Browni Intense Çikolatalı Kek 50 G,24.95,https://www.migros.com.tr/eti-browni-intense-cikolatali-kek-50-g-p-4dcae1,https://images.migrosone.com/sanalmarket/product/05098209/eti-browni-intense-50-gr-bb8473.jpg,choco_Eti Browni Intense Çikolatalı Kek 50 G.jpg,choco_Eti Browni Intense Çikolatalı Kek 50 G.jpg,dataset_split\train_aug\choco_Eti Browni Intense Çikolatalı Kek 50 G_aug1.jpg,330x330,chocolate
