name,safe_name,price,link,image,file,original_file,processed_file,processed_size,label
Eti Browni Intense Çikolatalı Kek 50 G,Eti Browni Intense Çikolatalı Kek 50 G,24.95,https://www.migros.com.tr/eti-browni-intense-cikolatali-kek-50-g-p-4dcae1,https://images.migrosone.com/sanalmarket/product/05098209/eti-browni-intense-50-gr-bb8473.jpg,choco_Eti Browni Intense Çikolatalı Kek 50 G.jpg,choco_Eti Browni Intense Çikolatalı Kek 50 G.jpg,dataset_split\train_aug\choco_Eti Browni Intense Çikolatalı Kek 50 G_aug2.jpg,330x330,chocolate
Eti Browni Intense Çikolatalı Kek 50 G,Eti Browni Intense Çikolatalı Kek 50 G,24.95,https://www.migros.com.tr/eti-browni-intense-cikolatali-kek-50-g-p-4dcae1,https://images.migrosone.com/sanalmarket/product/05098209/eti-browni-intense-50-gr-bb8473.jpg,choco_Eti Browni Intense Çikolatalı Kek 50 G.jpg,choco_Eti Browni Intense Çikolatalı Kek 50 G.jpg,dataset_split\train_aug\choco_Eti Browni Intense Çikolatalı Kek 50 G_aug3.jpg,330x330,chocolate
Eti Gong Mısır ve Pirinç Patlağı 64 G,Eti Gong Mısır ve Pirinç Patlağı 64 G,25.90,https://www.migros.com.tr/eti-gong-misir-ve-pirinc-patlagi-64-g-p-6aff31,https://images.migrosone.com/sanalmarket/product/07012145/07012145-36cdc0.jpg,snack_Eti Gong Mısır ve Pirinç Patlağı 64 G.jpg,snack_Eti Gong Mısır ve Pirinç Patlağı 64 G.jpg,dataset_split\train_aug\snack_Eti Gong Mısır ve Pirinç Patlağı 64 G_orig.jpg,330x330,other
Eti Gong Mısır ve Pirinç Patlağı 64 G,Eti Gong Mısır ve Pirinç Patlağı 64 G,25.90,https://www.migros.com.tr/eti-gong-misir-ve-pirinc-patlagi-64-g-p-6aff31,https://images.migrosone.com/sanalmarket/product/07012145/07012145-36cdc0.jpg,snack_Eti Gong Mısır ve Pirinç Patlağı 64 G.jpg,snack_Eti Gong Mısır ve Pirinç Patlağı 64 G.jpg,dataset_split\train_aug\snack_Eti Gong Mısır ve Pirinç Patlağı 64 G_aug1.jpg,330x330,other
Eti Gong Mısır ve Pirinç Patlağı 64 G,Eti Gong Mısır ve Pirinç Patlağı 64 G,25.90,https://www.migros.com.tr/eti-gong-misir-ve-pirinc-patlagi-64-g-p-6aff31,https://images.migrosone.com/sanalmarket/product/07012145/07012145-36cdc0.jpg,snack_Eti Gong Mısır ve Pirinç Patlağı 64 G.jpg,snack_Eti Gong Mısır ve Pirinç Patlağı 64 G.jpg,dataset_split\train_aug\snack_Eti Gong Mısır ve Pirinç Patlağı 64 G_aug2.jpg,330x330,other
Eti Gong Mısır ve Pirinç Patlağı 64 G,Eti Gong Mısır ve Pirinç Patlağı 64 G,25.90,https://www.migros.com.tr/eti-gong-misir-ve-pirinc-patlagi-64-g-p-6aff31,https://images.migrosone.com/sanalmarket/product/07012145/07012145-36cdc0.jpg,snack_Eti Gong Mısır ve Pirinç Patlağı 64 G.jpg,snack_Eti Gong Mısır ve Pirinç Patlağı 64 G.jpg,dataset_split\train_aug\snack_Eti Gong Mısır ve Pirinç Patlağı 64 G_aug3.jpg,330x330,other
First Sensations Yeşil Nane Aromalı 27 G,First Sensations Yeşil Nane Aromalı 27 G,59.95,https://www.migros.com.tr/first-sensations-yesil-nane-aromali-27-g-p-6ca5a3,https://images.migrosone.com/sanalmarket/product/07120291/07120291-c95372.jpg,snack_First Sensations Yeşil Nane Aromalı 27 G.jpg,snack_First Sensations Yeşil Nane Aromalı 27 G.jpg,dataset_split\train_aug\snack_First Sensations Yeşil Nane Aromalı 27 G_orig.jpg,330x330,gum_mint
First Sensations Yeşil Nane Aromalı 27 G,First Sensations Yeşil Nane Aromalı 27 G,59.95,https://www.migros.com.tr/first-sensations-yesil-nane-aromali-27-g-p-6ca5a3,https://images.migrosone.com/sanalmarket/product/07120291/07120291-c95372.jpg,snack_First Sensations Yeşil Nane Aromalı 27 G.jpg,snack_First Sensations Yeşil Nane Aromalı 27 G.jpg,dataset_split\train_aug\snack_First Sensations Yeşil Nane Aromalı 27 G_aug1.jpg,330x330,gum_mint
First Sensations Yeşil Nane Aromalı 27 G,First Sensations Yeşil Nane Aromalı 27 G,59.95,https://www.migros.com.tr/first-sensations-yesil-nane-aromali-27-g-p-6ca5a3,https://images.migrosone.com/sanalmarket/product/07120291/07120291-c95372.jpg,snack_First Sensations Yeşil Nane Aromalı 27 G.jpg,snack_First Sensations Yeşil Nane Aromalı 27 G.jpg,dataset_split\train_aug\snack_First Sensations Yeşil Nane Aromalı 27 G_aug2.jpg,330x330,gum_mint
First Sensations Yeşil Nane Aromalı 27 G,First Sensations Yeşil Nane Aromalı 27 G,59.95,https://www.migros.com.tr/first-sensations-yesil-nane-aromali-27-g-p-6ca5a3,https://images.migrosone.com/sanalmarket/product/07120291/07120291-c95372.jpg,snack_First Sensations Yeşil Nane Aromalı 27 G.jpg,snack_First Sensations Yeşil Nane Aromalı 27 G.jpg,dataset_split\train_aug\snack_First Sensations Yeşil Nane Aromalı 27 G_aug3.jpg,330x330,gum_mint
Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G,Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G,25.00,https://www.migros.com.tr/eti-tutku-kakao-kremali-mozaik-biskuvi-100-g-p-6afaa3,https://images.migrosone.com/sanalmarket/product/7010979/7010979-37b062.jpg,snack_Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G.jpg,snack_Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G.jpg,dataset_split\train_aug\snack_Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G_orig.jpg,330x330,biscuit
Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G,Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G,25.00,https://www.migros.com.tr/eti-tutku-kakao-kremali-mozaik-biskuvi-100-g-p-6afaa3,https://images.migrosone.com/sanalmarket/product/7010979/7010979-37b062.jpg,snack_Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G.jpg,snack_Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G.jpg,dataset_split\train_aug\snack_Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G_aug1.jpg,330x330,biscuit
Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G,Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G,25.00,https://www.migros.com.tr/eti-tutku-kakao-kremali-mozaik-biskuvi-100-g-p-6afaa3,https://images.migrosone.com/sanalmarket/product/7010979/7010979-37b062.jpg,snack_Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G.jpg,snack_Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G.jpg,dataset_split\train_aug\snack_Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G_aug2.jpg,330x330,biscuit
Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G,Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G,25.00,https://www.migros.com.tr/eti-tutku-kakao-kremali-mozaik-biskuvi-100-g-p-6afaa3,https://images.migrosone.com/sanalmarket/product/7010979/7010979-37b062.jpg,snack_Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G.jpg,snack_Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G.jpg,dataset_split\train_aug\snack_Eti Tutku Kakao Kremalı Mozaik Bisküvi 100 G_aug3.jpg,330x330,biscuit
Nestle 1927 Sütlü Çikolatalı Gofret 28 G,Nestle 1927 Sütlü Çikolatalı Gofret 28 G,25.95,https://www.migros.com.tr/nestle-1927-sutlu-cikolatali-gofret-28-g-p-6b56de,https://images.migrosone.com/sanalmarket/product/7034590/7034590-dbebe8.jpg,choco_Nestle 1927 Sütlü Çikolatalı Gofret 28 G.jpg,choco_Nestle 1927 Sütlü Çikolatalı Gofret 28 G.jpg,dataset_split\train_aug\choco_Nestle 1927 Sütlü Çikolatalı Gofret 28 G_orig.jpg,330x330,chocolate
Nestle 1927 Sütlü Çikolatalı Gofret 28 G,Nestle 1927 Sütlü Çikolatalı Gofret 28 G,25.95,https://www.migros.com.tr/nestle-1927-sutlu-cikolatali-gofret-28-g-p-6b56de,https://images.migrosone.com/sanalmarket/product/7034590/7034590-dbebe8.jpg,choco_Nestle 1927 Sütlü Çikolatalı Gofret 28 G.jpg,choco_Nestle 1927 Sütlü Çikolatalı Gofret 28 G.jpg,dataset_split\train_aug\choco_Nestle 1927 Sütlü Çikolatalı Gofret 28 G_aug1.jpg,330x330,chocolate
Nestle 1927 Sütlü Çikolatalı Gofret 28 G,Nestle 1927 Sütlü Çikolatalı Gofret 28 G,25.95,https://www.migros.com.tr/nestle-1927-sutlu-cikolatali-gofret-28-g-p-6b56de,https://images.migrosone.com/sanalmarket/product/7034590/7034590-dbebe8.jpg,choco_Nestle 1927 Sütlü Çikolatalı Gofret 28 G.jpg,choco_Nestle 1927 Sütlü Çikolatalı Gofret 28 G.jpg,dataset_split\train_aug\choco_Nestle 1927 Sütlü Çikolatalı Gofret 28 G_aug2.jpg,330x330,chocolate
Nestle 1927 Sütlü Çikolatalı Gofret 28 G,Nestle 1927 Sütlü Çikolatalı Gofret 28 G,25.95,https://www.migros.com.tr/nestle-1927-sutlu-cikolatali-gofret-28-g-p-6b56de,https://images.migrosone.com/sanalmarket/product/7034590/7034590-dbebe8.jpg,choco_Nestle 1927 Sütlü Çikolatalı Gofret 28 G.jpg,choco_Nestle 1927 Sütlü Çikolatalı Gofret 28 G.jpg,dataset_split\train_aug\choco_Nestle 1927 Sütlü Çikolatalı Gofret 28 G_aug3.jpg,330x330,chocolate
Biscolata Mood Bardak 125 G,Biscolata Mood Bardak 125 G,56.00,https://www.migros.com.tr/biscolata-mood-bardak-125-g-p-6b1cae,https://images.migrosone.com/sanalmarket/product/07019694/7019694-6470ba.jpg,snack_Biscolata Mood Bardak 125 G.jpg,snack_Biscolata Mood Bardak 125 G.jpg,dataset_split\train_aug\snack_Biscolata Mood Bardak 125 G_orig.jpg,330x330,biscuit
Biscolata Mood Bardak 125 G,Biscolata Mood Bardak 125 G,56.00,https://www.migros.com.tr/biscolata-mood-bardak-125-g-p-6b1cae,https://images.migrosone.com/sanalmarket/product/07019694/7019694-6470ba.jpg,snack_Biscolata Mood Bardak 125 G.jpg,snack_Biscolata Mood Bardak 125 G.jpg,dataset_split\train_aug\snack_Biscolata Mood Bardak 125 G_aug1.jpg,330x330,biscuit
Biscolata Mood Bardak 125 G,Biscolata Mood Bardak 125 G,56.00,https://www.migros.com.tr/biscolata-mood-bardak-125-g-p-6b1cae,https://images.migrosone.com/sanalmarket/product/07019694/7019694-6470ba.jpg,snack_Biscolata Mood Bardak 125 G.jpg,snack_Biscolata Mood Bardak 125 G.jpg,dataset_split\train_aug\snack_Biscolata Mood Bardak 125 G_aug2.jpg,330x330,biscuit
Biscolata Mood Bardak 125 G,Biscolata Mood Bardak 125 G,56.00,https://www.migros.com.tr/biscolata-mood-bardak-125-g-p-6b1cae,https://images.migrosone.com/sanalmarket/product/07019694/7019694-6470ba.jpg,snack_Biscolata Mood Bardak 125 G.jpg,snack_Biscolata Mood Bardak 125 G.jpg,dataset_split\train_aug\snack_Biscolata Mood Bardak 125 G_aug3.jpg,330x330,biscuit
Doritos Dippas Mısır Cipsi Parti Boy 140 G,Doritos Dippas Mısır Cipsi Parti Boy 140 G,,https://www.migros.com.tr/doritos-dippas-misir-cipsi-parti-boy-140-g-p-4d83e0,https://images.migrosone.com/sanalmarket/product/05080032/05080032-981526.jpeg,snack_Doritos Dippas Mısır Cipsi Parti Boy 140 G.jpg,snack_Doritos Dippas Mısır Cipsi Parti Boy 140 G.jpg,dataset_split\train_aug\snack_Doritos Dippas Mısır Cipsi Parti Boy 140 G_orig.jpg,330x330,chips
Doritos Dippas Mısır Cipsi Parti Boy 140 G,Doritos Dippas Mısır Cipsi Parti Boy 140 G,,https://www.migros.com.tr/doritos-dippas-misir-cipsi-parti-boy-140-g-p-4d83e0,https://images.migrosone.com/sanalmarket/product/05080032/05080032-981526.jpeg,snack_Doritos Dippas Mısır Cipsi Parti Boy 140 G.jpg,snack_Doritos Dippas Mısır Cipsi Parti Boy 140 G.jpg,dataset_split\train_aug\snack_Doritos Dippas Mısır Cipsi Parti Boy 140 G_aug1.jpg,330x330,chips
Doritos Dippas Mısır Cipsi Parti Boy 140 G,Doritos Dippas Mısır Cipsi Parti Boy 140 G,,https://www.migros.com.tr/doritos-dippas-misir-cipsi-parti-boy-140-g-p-4d83e0,https://images.migrosone.com/sanalmarket/product/05080032/05080032-981526.jpeg,snack_Doritos Dippas Mısır Cipsi Parti Boy 140 G.jpg,snack_Doritos Dippas Mısır Cipsi Parti Boy 140 G.jpg,dataset_split\train_aug\snack_Doritos Dippas Mısır Cipsi Parti Boy 140 G_aug2.jpg,330x330,chips
Doritos Dippas Mısır Cipsi Parti Boy 140 G,Doritos Dippas Mısır Cipsi Parti Boy 140 G,,https://www.migros.com.tr/doritos-dippas-misir-cipsi-parti-boy-140-g-p-4d83e0,https://images.migrosone.com/sanalmarket/product/05080032/05080032-981526.jpeg,snack_Doritos Dippas Mısır Cipsi Parti Boy 140 G.jpg,snack_Doritos Dippas Mısır Cipsi Parti Boy 140 G.jpg,dataset_split\train_aug\snack_Doritos Dippas Mısır Cipsi Parti Boy 140 G_aug3.jpg,330x330,chips
Nutmaster Kakaolu Fındık Kreması & Grisini 52G,Nutmaster Kakaolu Fındık Kreması & Grisini 52G,24.50,https://www.migros.com.tr/nutmaster-kakaolu-findik-kremasi-grisini-52g-p-6d19dc,https://images.migrosone.com/sanalmarket/product/07150044/07150044-cc1f35.jpg,choco_Nutmaster Kakaolu Fındık Kreması & Grisini 52G.jpg,choco_Nutmaster Kakaolu Fındık Kreması & Grisini 52G.jpg,dataset_split\train_aug\choco_Nutmaster Kakaolu Fındık Kreması & Grisini 52G_orig.jpg,330x330,nuts_seeds
Nutmaster Kakaolu Fındık Kreması & Grisini 52G,Nutmaster Kakaolu Fındık Kreması & Grisini 52G,24.50,https://www.migros.com.tr/nutmaster-kakaolu-findik-kremasi-grisini-52g-p-6d19dc,https://images.migrosone.com/sanalmarket/product/07150044/07150044-cc1f35.jpg,choco_Nutmaster Kakaolu Fındık Kreması & Grisini 52G.jpg,choco_Nutmaster Kakaolu Fındık Kreması & Grisini 52G.jpg,dataset_split\train_aug\choco_Nutmaster Kakaolu Fındık Kreması & Grisini 52G_aug1.jpg,330x330,nuts_seeds
Nutmaster Kakaolu Fındık Kreması & Grisini 52G,Nutmaster Kakaolu Fındık Kreması & Grisini 52G,24.50,https://www.migros.com.tr/nutmaster-kakaolu-findik-kremasi-grisini-52g-p-6d19dc,https://images.migrosone.com/sanalmarket/product/07150044/07150044-cc1f35.jpg,choco_Nutmaster Kakaolu Fındık Kreması & Grisini 52G.jpg,choco_Nutmaster Kakaolu Fındık Kreması & Grisini 52G.jpg,dataset_split\train_aug\choco_Nutmaster Kakaolu Fındık Kreması & Grisini 52G_aug2.jpg,330x330,nuts_seeds
Nutmaster Kakaolu Fındık Kreması & Grisini 52G,Nutmaster Kakaolu Fındık Kreması & Grisini 52G,24.50,https://www.migros.com.tr/nutmaster-kakaolu-findik-kremasi-grisini-52g-p-6d19dc,https://images.migrosone.com/sanalmarket/product/07150044/07150044-cc1f35.jpg,choco_Nutmaster Kakaolu Fındık Kreması & Grisini 52G.jpg,choco_Nutmaster Kakaolu Fındık Kreması & Grisini 52G.jpg,dataset_split\train_aug\choco_Nutmaster Kakaolu Fındık Kreması & Grisini 52G_aug3.jpg,330x330,nuts_seeds
Eti Tutku Tart 45 G,Eti Tutku Tart 45 G,20.00,https://www.migros.com.tr/eti-tutku-tart-45-g-p-6b0026,https://images.migrosone.com/sanalmarket/product/07012390/07012390_1-aa0216.jpg,snack_Eti Tutku Tart 45 G.jpg,snack_Eti Tutku Tart 45 G.jpg,dataset_split\train_aug\snack_Eti Tutku Tart 45 G_orig.jpg,330x330,biscuit
Eti Tutku Tart 45 G,Eti Tutku Tart 45 G,20.00,https://www.migros.com.tr/eti-tutku-tart-45-g-p-6b0026,https://images.migrosone.com/sanalmarket/product/07012390/07012390_1-aa0216.jpg,snack_Eti Tutku Tart 45 G.jpg,snack_Eti Tutku Tart 45 G.jpg,dataset_split\train_aug\snack_Eti Tutku Tart 45 G_aug1.jpg,330x330,biscuit
Eti Tutku Tart 45 G,Eti Tutku Tart 45 G,20.00,https://www.migros.com.tr/eti-tutku-tart-45-g-p-6b0026,https://images.migrosone.com/sanalmarket/product/07012390/07012390_1-aa0216.jpg,snack_Eti Tutku Tart 45 G.jpg,snack_Eti Tutku Tart 45 G.jpg,dataset_split\train_aug\snack_Eti Tutku Tart 45 G_aug2.jpg,330x330,biscuit
Eti Tutku Tart 45 G,Eti Tutku Tart 45 G,20.00,https://www.migros.com.tr/eti-tutku-tart-45-g-p-6b0026,https://images.migrosone.com/sanalmarket/product/07012390/07012390_1-aa0216.jpg,snack_Eti Tutku Tart 45 G.jpg,snack_Eti Tutku Tart 45 G.jpg,dataset_split\train_aug\snack_Eti Tutku Tart 45 G_aug3.jpg,330x330,biscuit
Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G,Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G,72.95,https://www.migros.com.tr/eti-burcak-tam-bugday-unlu-biskuvi-3-x-131-g-p-6af755,https://images.migrosone.com/sanalmarket/product/07010133/07010133-2cad2d.jpg,snack_Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G.jpg,snack_Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G.jpg,dataset_split\train_aug\snack_Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G_orig.jpg,330x330,biscuit
Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G,Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G,72.95,https://www.migros.com.tr/eti-burcak-tam-bugday-unlu-biskuvi-3-x-131-g-p-6af755,https://images.migrosone.com/sanalmarket/product/07010133/07010133-2cad2d.jpg,snack_Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G.jpg,snack_Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G.jpg,dataset_split\train_aug\snack_Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G_aug1.jpg,330x330,biscuit
Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G,Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G,72.95,https://www.migros.com.tr/eti-burcak-tam-bugday-unlu-biskuvi-3-x-131-g-p-6af755,https://images.migrosone.com/sanalmarket/product/07010133/07010133-2cad2d.jpg,snack_Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G.jpg,snack_Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G.jpg,dataset_split\train_aug\snack_Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G_aug2.jpg,330x330,biscuit
Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G,Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G,72.95,https://www.migros.com.tr/eti-burcak-tam-bugday-unlu-biskuvi-3-x-131-g-p-6af755,https://images.migrosone.com/sanalmarket/product/07010133/07010133-2cad2d.jpg,snack_Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G.jpg,snack_Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G.jpg,dataset_split\train_aug\snack_Eti Burçak Tam Buğday Unlu Bisküvi 3 x 131 G_aug3.jpg,330x330,biscuit
Sarelle Orman Meyveli Gofret 33 G,Sarelle Orman Meyveli Gofret 33 G,25.00,https://www.migros.com.tr/sarelle-orman-meyveli-gofret-33-g-p-6b49b6,https://images.migrosone.com/sanalmarket/product/07031222/07031222_1-c3505a.jpg,choco_Sarelle Orman Meyveli Gofret 33 G.jpg,choco_Sarelle Orman Meyveli Gofret 33 G.jpg,dataset_split\train_aug\choco_Sarelle Orman Meyveli Gofret 33 G_orig.jpg,330x330,biscuit
Sarelle Orman Meyveli Gofret 33 G,Sarelle Orman Meyveli Gofret 33 G,25.00,https://www.migros.com.tr/sarelle-orman-meyveli-gofret-33-g-p-6b49b6,https://images.migrosone.com/sanalmarket/product/07031222/07031222_1-c3505a.jpg,choco_Sarelle Orman Meyveli Gofret 33 G.jpg,choco_Sarelle Orman Meyveli Gofret 33 G.jpg,dataset_split\train_aug\choco_Sarelle Orman Meyveli Gofret 33 G_aug1.jpg,330x330,biscuit
Sarelle Orman Meyveli Gofret 33 G,Sarelle Orman Meyveli Gofret 33 G,25.00,https://www.migros.com.tr/sarelle-orman-meyveli-gofret-33-g-p-6b49b6,https://images.migrosone.com/sanalmarket/product/07031222/07031222_1-c3505a.jpg,choco_Sarelle Orman Meyveli Gofret 33 G.jpg,choco_Sarelle Orman Meyveli Gofret 33 G.jpg,dataset_split\train_aug\choco_Sarelle Orman Meyveli Gofret 33 G_aug2.jpg,330x330,biscuit
Sarelle Orman Meyveli Gofret 33 G,Sarelle Orman Meyveli Gofret 33 G,25.00,https://www.migros.com.tr/sarelle-orman-meyveli-gofret-33-g-p-6b49b6,https://images.migrosone.com/sanalmarket/product/07031222/07031222_1-c3505a.jpg,choco_Sarelle Orman Meyveli Gofret 33 G.jpg,choco_Sarelle Orman Meyveli Gofret 33 G.jpg,dataset_split\train_aug\choco_Sarelle Orman Meyveli Gofret 33 G_aug3.jpg,330x330,biscuit
Saklıköy Çikolata Kremalı Bisküvi 87 G,Saklıköy Çikolata Kremalı Bisküvi 87 G,22.95,https://www.migros.com.tr/saklikoy-cikolata-kremali-biskuvi-87-g-p-6b1cd3,https://images.migrosone.com/sanalmarket/product/07019731/07019731-d642e7.jpg,choco_Saklıköy Çikolata Kremalı Bisküvi 87 G.jpg,choco_Saklıköy Çikolata Kremalı Bisküvi 87 G.jpg,dataset_split\train_aug\choco_Saklıköy Çikolata Kremalı Bisküvi 87 G_orig.jpg,330x330,chocolate
Saklıköy Çikolata Kremalı Bisküvi 87 G,Saklıköy Çikolata Kremalı Bisküvi 87 G,22.95,https://www.migros.com.tr/saklikoy-cikolata-kremali-biskuvi-87-g-p-6b1cd3,https://images.migrosone.com/sanalmarket/product/07019731/07019731-d642e7.jpg,choco_Saklıköy Çikolata Kremalı Bisküvi 87 G.jpg,choco_Saklıköy Çikolata Kremalı Bisküvi 87 G.jpg,dataset_split\train_aug\choco_Saklıköy Çikolata Kremalı Bisküvi 87 G_aug1.jpg,330x330,chocolate
Saklıköy Çikolata Kremalı Bisküvi 87 G,Saklıköy Çikolata Kremalı Bisküvi 87 G,22.95,https://www.migros.com.tr/saklikoy-cikolata-kremali-biskuvi-87-g-p-6b1cd3,https://images.migrosone.com/sanalmarket/product/07019731/07019731-d642e7.jpg,choco_Saklıköy Çikolata Kremalı Bisküvi 87 G.jpg,choco_Saklıköy Çikolata Kremalı Bisküvi 87 G.jpg,dataset_split\train_aug\choco_Saklıköy Çikolata Kremalı Bisküvi 87 G_aug2.jpg,330x330,chocolate
Saklıköy Çikolata Kremalı Bisküvi 87 G,Saklıköy Çikolata Kremalı Bisküvi 87 G,22.95,https://www.migros.com.tr/saklikoy-cikolata-kremali-biskuvi-87-g-p-6b1cd3,https://images.migrosone.com/sanalmarket/product/07019731/07019731-d642e7.jpg,choco_Saklıköy Çikolata Kremalı Bisküvi 87 G.jpg,choco_Saklıköy Çikolata Kremalı Bisküvi 87 G.jpg,dataset_split\train_aug\choco_Saklıköy Çikolata Kremalı Bisküvi 87 G_aug3.jpg,330x330,chocolate
